,A,net_capital,alpha,depreciation,capital_production,saving_rate,pop_tree,nat_growth,nat_decline,net_migration,lf_conversion_rate,employment,labor_hours,hourly_wage,shock,prev_state,0
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,74609006.73740394
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 61317367.690784805, 'labor': 191903787.57040253, 'post_labor': 57222854.52645244}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,76105950.75885567
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 61929929.354207136, 'labor': 197304697.7737722, 'post_labor': 56936740.25382017}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,77619941.2951231
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 62548614.627258234, 'labor': 202711611.08144343, 'post_labor': 56652056.552551076}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,79216606.84248129
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 63173458.23677996, 'labor': 208124587.50479054, 'post_labor': 56368796.26978832}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,80833082.58710599
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 63804547.174749635, 'labor': 213543687.395511, 'post_labor': 56086952.28843938}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,82470189.10831562
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 64441943.483870834, 'labor': 218968971.95782354, 'post_labor': 55806517.52699718}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,84155477.68191506
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 65085699.310444854, 'labor': 224400503.00396547, 'post_labor': 55527484.93936219}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,85876284.38965139
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 65735883.271769054, 'labor': 229838342.85720783, 'post_labor': 55249847.51466538}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,87614294.70363583
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 66392566.762806445, 'labor': 235282554.51327118, 'post_labor': 54973598.277092054}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,89460570.43860537
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 67055779.52137165, 'labor': 240733201.6675467, 'post_labor': 54698730.285706595}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,91282237.06813274
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 67725638.16997416, 'labor': 246190348.30685613, 'post_labor': 54425236.63427806}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,93211108.69730848
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 68402158.58645308, 'labor': 251654059.56092188, 'post_labor': 54153110.45110667}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,95147452.24584328
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 69085445.5218356, 'labor': 257124400.71506912, 'post_labor': 53882344.898851134}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,97088024.33531573
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 69775567.72623092, 'labor': 262601438.0811831, 'post_labor': 53612933.17435688}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,99060200.74233203
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 70472583.12965992, 'labor': 268085238.64490017, 'post_labor': 53344868.50848509}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,101122677.43276164
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 71176538.70586102, 'labor': 273575869.9595708, 'post_labor': 53078144.16594267}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,103187824.6755645
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 71887536.59831822, 'labor': 279073400.0388883, 'post_labor': 52812753.44511296}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,105330789.86530408
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 72605619.28771436, 'labor': 284577897.8975518, 'post_labor': 52548689.677887395}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,107516088.67413494
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 73330870.79933818, 'labor': 290089432.9665714, 'post_labor': 52285946.229497954}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,109804276.52534422
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 74063340.60690533, 'labor': 295608075.5004049, 'post_labor': 52024516.498350464}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,112078797.09023719
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 74803143.6160518, 'labor': 301133896.23835254, 'post_labor': 51764393.91585871}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,114346809.97382572
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 75550350.36691426, 'labor': 306666967.04578984, 'post_labor': 51505571.946279414}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,116706623.92171465
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 76304999.12813045, 'labor': 312207360.4793856, 'post_labor': 51248044.086548015}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,119029048.0073952
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 77067211.05044039, 'labor': 317755149.4708413, 'post_labor': 50991803.86611527}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,121425475.07969141
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 77837021.47767967, 'labor': 323310408.1391356, 'post_labor': 50736844.846784696}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,123936041.00292198
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 78614492.06453985, 'labor': 328873210.94961685, 'post_labor': 50483160.62255077}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,126431974.81130521
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 79399745.54296976, 'labor': 334443632.9718493, 'post_labor': 50230744.81943802}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,129008746.68526949
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
